System,Distance_ly,Distance_uncertainty_ly,Constellation,Right_Ascension,Declination,Stellar_class,Mass_Msun,Magnitude_App,Magnitude_Abs,Parallax_mas,Parallax_uncertainty_mas,Notes,RA_deg,Dec_deg,x_mm,y_mm,z_mm,equatorial_radius_mm
Solar System (Sun),1.58e-05,,,,,G2V,1,-26.74,4.85,,,8 confirmed major planets; at least 9 likely dwarf planets; 2 asteroid belts and one possible candidate planet (Planet 9),0.0,0.0,0.0,0.0,122.56,0.0
Alpha Centauri,4.2465,0.0003,Cen,14h 29m 43.0s,-62° 40′ 46″,M5.5Ve / G2V / K1V,0.122 / 1.079 / 0.909,11.09 / 0.01 / 1.34,15.53 / 4.38 / 5.71,768.0665 / 750.81,0.0499 / 0.38,Proxima: flare star; 2 confirmed planets (b 2016; d 2025) and 1 candidate (c 2019). Rigil Kentaurus A: 1 directly imaged habitable-zone planet candidate (Ab) (2021). Toliman B: planet b refuted 2015.,217.42916666666665,-62.67944444444444,-12.9,-9.87,91.12,16.242749151544512
Barnard's Star,5.9629,0.0004,Oph,17h 57m 48.5s,+04° 41′ 36″,M4.0Ve,0.144,9.53,13.22,546.9759,0.0401,Flare star; largest-known proper motion; 4 confirmed planets (d; b; c; e),269.45208333333335,4.693333333333333,-0.47,-49.52,126.63,49.52223036172745
Luhman 16,6.5102,0.0006,Vel,10h 49m 18.9s,-53° 19′ 10″,L8±1 / T1±2,0.032 / 0.027,10.7 J / —,14.2 J / —,500.993,0.050,Nearest brown dwarfs,162.32875,-53.31944444444444,-30.88,9.84,79.05000000000001,32.409875038327435
WISE 0855-0714,7.43,0.041,Hya,08h 55m 10.8s,-07° 14′ 43″,Y4,0.003–0.010,25.0 J,28.2 J,439.0,2.4,Sub-brown dwarf,133.795,-7.245277777777778,-42.51,44.34,114.75,61.42585530540051
Wolf 359,7.856,0.001,Leo,10h 56m 29.2s,+07° 00′ 53″,M6.0V,0.090,13.44,16.55,415.1794,0.0684,Flare star; 1 candidate & 1 refuted planet,164.12166666666667,7.014722222222222,-62.5,17.78,130.56,64.97983071692323
Lalande 21185,8.3044,0.0007,UMa,11h 03m 20.2s,+35° 58′ 12″,M2.0V,0.390,7.47,10.44,392.7529,0.0321,Two known planets (2019; 2021),165.83416666666668,35.97,-54.3,13.71,163.21,56.0040543175224
Sirius,8.7094,0.0054,CMa,06h 45m 08.9s,-16° 42′ 58″,A1V / DA2,2.063 / 1.018,-1.46 / 8.44,1.42 / 11.34,374.4896,0.2313,Brightest star in the night sky,101.28708333333333,-16.71611111111111,-13.61,68.17,101.68,69.51532924470689
Gliese 65,8.77,0.01,Cet,01h 39m 01.3s,-17° 57′ 01″,M5.5Ve / M6.0Ve,0.102 / 0.100,12.54 / 12.99,15.40 / 15.85,371.92,0.42,Flare star (archetypal member); 1 candidate planet,24.755416666666665,-17.950277777777778,63.14,29.11,100.04,69.52734498023062
Ross 154,9.7063,0.0009,Sgr,18h 49m 49.4s,-23° 50′ 10″,M3.5Ve,0.17,10.43,13.07,336.0266,0.0317,Flare star,282.4558333333333,-23.836111111111112,15.96,-72.25,89.87,73.9917840033608
Ross 248,10.3057,0.0014,And,23h 41m 54.7s,+44° 10′ 30″,M5.5Ve,0.136,12.29,14.79,316.4812,0.0444,Flare star,355.47791666666666,44.175,61.4,-4.86,182.41,61.592041693712346
Epsilon Eridani,10.4749,0.0037,Eri,03h 32m 55.8s,-09° 27′ 30″,K2V,0.820,3.73,6.19,311.37,0.11,Three circumstellar disks; 1 confirmed planet (AEgir 2000); 1 candidate (c 2002),53.232499999999995,-9.458333333333334,51.54,68.98,108.22,86.10814131079593
Lacaille 9352,10.7241,0.0007,PsA,23h 05m 52.0s,-35° 51′ 11″,M0.5V,0.486,7.34,9.75,304.1354,0.0200,Flare star; 4 planets (b; c; d; e); possible fifth and outer giant,346.46666666666664,-35.85305555555556,70.42,-16.95,70.22,72.43120114978075
Ross 128,11.0074,0.0011,Vir,11h 47m 44.4s,+00° 48′ 16″,M4.0Vn,0.168,11.13,13.51,296.3053,0.0302,Flare star; 1 planet (b) (2017),176.935,0.8044444444444445,-91.59,4.9,123.85000000000001,91.72097960663089
EZ Aquarii,11.109,0.034,Aqr,22h 38m 33.4s,-15° 17′ 57″,M5.0Ve / M? / M?,0.11 / 0.11 / 0.10,13.33 / 13.27 / 14.03,15.64 / 15.58 / 16.34,293.60,0.9,A & B flare stars,339.63916666666665,-15.299166666666666,83.72,-31.07,98.13,89.29940257358948
61 Cygni,11.4039,0.0012,Cyg,21h 06m 53.9s / 21h 06m 55.3s,+38° 44′ 58″ / +38° 44′ 31″,K5.0V / K7.0V,0.70 / 0.63,5.21 / 6.03,7.49 / 8.31,286.0054,0.0289,First star (besides Sun) to have its distance measured; B flare star with possible planet or brown dwarf; possible circumstellar disk,316.7245833333334,38.74944444444444,53.96,-50.81,182.04,74.11705404291241
Procyon,11.463,0.051,CMi,07h 39m 18.1s,+05° 13′ 30″,F5IV–V / DQZ,1.499 / 0.602,0.38 / 10.70,2.66 / 12.98,284.56,1.26,,114.82541666666667,5.225,-39.94,86.34,131.26,95.13043256497892
Struve 2398,11.4908,0.0009,Dra,18h 42m 46.7s / 18h 42m 46.9s,+59° 37′ 49″ / +59° 37′ 37″,M3.0V / M3.5V,0.334 / 0.248,8.90 / 9.69,11.16 / 11.95,283.8401,0.0220,Flare stars; star B has 2 candidate planets,280.6945833333333,59.63027777777778,8.98,-47.57,205.18,48.41017764892007
Groombridge 34,11.6191,0.0008,And,00h 18m 22.9s,+44° 01′ 23″,M1.5V / M3.5V,0.38 / 0.15,8.08 / 11.06,10.32 / 13.30,280.7068,0.0203,A: flare star; 2 known planets (Ab 2014; Ac 2018). B: flare star.,4.595416666666666,44.02305555555556,69.4,5.58,189.85000000000002,69.62396426518674
DX Cancri,11.6797,0.0027,Cnc,08h 29m 49.5s,+26° 46′ 37″,M6.5Ve,0.09,14.78,16.98,279.2496,0.0637,Flare star,127.45624999999998,26.776944444444446,-52.84,68.98,166.41,86.89249679920586
Epsilon Indi,11.867,0.0041,Ind,22h 03m 21.7s / 22h 04m 10.5s,-56° 47′ 10″ / -56° 46′ 58″,K5Ve / T1.0V / T6.0V,0.754 / 0.065 / 0.050,4.69 / 12.3 J / 13.2 J,6.89 / 14.5 J / 15.4 J,274.8431,0.0956,A: 1 planet (Ab) (2018). Ba/Bb: brown dwarf binary companions.,330.84041666666667,-56.78611111111111,47.3,-26.39,39.82000000000001,54.16384495214496
Tau Ceti,11.9118,0.0074,Cet,01h 44m 04.1s,-15° 56′ 15″,G8.5Vp,0.783,3.49,5.68,273.8097,0.1701,Debris disk; evidence for 4 planets (e; f; g; h) (2012; 2017); 4 further suspected planets (b; c; d; i),26.017083333333332,-15.9375,85.78,41.87,95.3,95.45315762194565
GJ 1061,11.9839,0.0014,Hor,03h 35m 59.7s,-44° 30′ 45″,M5.5V,0.113,13.09,15.26,272.1615,0.0316,3 known planets (2019),53.99875,-44.5125,41.86,57.61,52.55,71.21215977626292
YZ Ceti,12.1222,0.0015,Cet,01h 12m 30.6s,-16° 59′ 56″,M4.5V,0.130,12.02,14.17,269.0573,0.0337,Flare star; 3 planets (b; c; d) (2017),18.127499999999998,-16.99888888888889,91.81,30.06,93.03,96.60579537481176
Teegarden's Star,12.497,0.0045,Ari,02h 53m 00.9s,+16° 52′ 53″,M6.5V,0.08,15.14,17.22,260.9884,0.0934,3 known planets (2019; 2024),43.25375,16.88138888888889,72.58,68.29,152.8,99.65631189242355
Kapteyn's Star,12.8308,0.0008,Pic,05h 11m 40.6s,-45° 01′ 06″,M1.5VI,0.281,8.84,10.87,254.1986,0.0168,2 refuted planets (b; c) (2014),77.91916666666667,-45.01833333333333,15.82,73.91,46.93000000000001,75.5841286249964
