System,Distance_ly,Distance_uncertainty_ly,Constellation,Right_Ascension,Declination,Stellar_class,Mass_Msun,Magnitude_App,Magnitude_Abs,Parallax_mas,Parallax_uncertainty_mas,Notes
Solar System (Sun),0.0000158,,N/A,N/A,N/A,G2V,1,-26.74,4.85,N/A,,8 confirmed major planets; at least 9 likely dwarf planets; 2 asteroid belts and one possible candidate planet (Planet 9)
Alpha Centauri,4.2465,0.0003,Cen,14h 29m 43.0s,-62° 40′ 46″,M5.5Ve / G2V / K1V,0.122 / 1.079 / 0.909,11.09 / 0.01 / 1.34,15.53 / 4.38 / 5.71,768.0665 / 750.81,0.0499 / 0.38,"Proxima: flare star; 2 confirmed planets (b 2016; d 2025) and 1 candidate (c 2019). Rigil Kentaurus A: 1 directly imaged habitable-zone planet candidate (Ab) (2021). Toliman B: planet b refuted 2015."
Barnard's Star,5.9629,0.0004,Oph,17h 57m 48.5s,+04° 41′ 36″,M4.0Ve,0.144,9.53,13.22,546.9759,0.0401,"Flare star; largest-known proper motion; 4 confirmed planets (d; b; c; e)"
Luhman 16,6.5102,0.0006,Vel,10h 49m 18.9s,-53° 19′ 10″,L8±1 / T1±2,0.032 / 0.027,10.7 J / —,14.2 J / —,500.993,0.050,Nearest brown dwarfs
WISE 0855-0714,7.430,0.041,Hya,08h 55m 10.8s,-07° 14′ 43″,Y4,0.003–0.010,25.0 J,28.2 J,439.0,2.4,Sub-brown dwarf
Wolf 359,7.856,0.001,Leo,10h 56m 29.2s,+07° 00′ 53″,M6.0V,0.090,13.44,16.55,415.1794,0.0684,"Flare star; 1 candidate & 1 refuted planet"
Lalande 21185,8.3044,0.0007,UMa,11h 03m 20.2s,+35° 58′ 12″,M2.0V,0.390,7.47,10.44,392.7529,0.0321,"Two known planets (2019; 2021)"
Sirius,8.7094,0.0054,CMa,06h 45m 08.9s,-16° 42′ 58″,A1V / DA2,2.063 / 1.018,-1.46 / 8.44,1.42 / 11.34,374.4896,0.2313,Brightest star in the night sky
Gliese 65,8.770,0.010,Cet,01h 39m 01.3s,-17° 57′ 01″,M5.5Ve / M6.0Ve,0.102 / 0.100,12.54 / 12.99,15.40 / 15.85,371.92,0.42,"Flare star (archetypal member); 1 candidate planet"
Ross 154,9.7063,0.0009,Sgr,18h 49m 49.4s,-23° 50′ 10″,M3.5Ve,0.17,10.43,13.07,336.0266,0.0317,Flare star
